HOA: v1
State: 10
[!0&!1&2&3&4&5] 48
[!0&!1&2&!3&4&5] 49
[!0&1&!2&!3&4&!5] 51
[!0&1&!2&3&4&!5] 52
[!0&!1&2&3&!4&5] 50
[!0&!1&2&!3&!4&5] 17
[!0&!1&!2&!3&!4&!5] 53
[!0&!1&!2&3&!4&!5] 54
State: 11
[!0&!1&2&3&4] 55
[!0&!1&2&!3&!4] 17
[!0&!1&2&3&!4] 56
[!0&!1&2&!3&4] 57
State: 12
[0&!1&!2&!4&5] 9
[0&!1&!2&4&5] 58
[0&!1&!2&4&!5] 59
[0&!1&!2&!4&!5] 10
State: 13
[0&!1&!2&!4] 9
[0&!1&!2&4] 60
State: 14
[!0&1&!2&3&4&5] 61
[!0&1&!2&!3&4&5] 62
[!0&1&!2&!3&4&!5] 51
[0&!1&!2&3&!4&5] 9
[0&!1&!2&3&4&!5] 63
[!0&!1&2&!3&!4&5] 17
[0&!1&!2&3&!4&!5] 64
[!0&!1&!2&!3&!4&!5] 65
State: 15
[!0&!1&2&!3&4] 49
[!0&!1&2&3&4] 66
[!0&!1&2&!3&!4] 17
[!0&!1&2&3&!4] 56
State: 16
[!0&!1&2&3&5] 66
[!0&1&!2&3&!5] 67
[!0&1&!2&!3&!5] 24
[!0&!1&2&!3&5] 68
State: 17
[!0&1&!2&!3&4&5] 69
[!0&1&!2&3&4&5] 70
[!0&1&!2&!3&4&!5] 51
[!0&1&!2&3&4&!5] 67
[!0&!1&2&!3&!4&5] 71
[0&!1&!2&3&!4&!5] 64
[0&!1&!2&3&!4&5] 72
[!0&!1&2&!3&!4&!5] 73
State: 18
[!0&1&!2&3&4&!5] 61
[!0&1&!2&3&4&5] 74
[!0&1&!2&!3&4&5] 75
[!0&1&!2&!3&4&!5] 62
[0&!1&!2&3&!4&!5] 9
[!0&!1&2&!3&!4&!5] 17
[!0&!1&!2&3&!4&5] 76
[!0&!1&!2&!3&!4&5] 77
State: 19
[!0&!1&2&3&4&!5] 48
[!0&!1&2&!3&4&!5] 49
[!0&1&!2&3&4&5] 78
[!0&1&!2&!3&4&5] 75
[!0&!1&2&3&!4&!5] 50
[!0&!1&2&!3&!4&!5] 17
[!0&!1&!2&3&!4&5] 79
[!0&!1&!2&!3&!4&5] 80
State: 20
[!0&!1&2&3&4] 55
[!0&!1&2&!3&4&5] 81
[!0&!1&2&!3&!4] 17
[!0&!1&2&3&!4] 56
[!0&!1&2&!3&4&!5] 57
State: 21
[0&!1&!2&!4] 9
[0&!1&!2&4&5] 58
[0&!1&!2&4&!5] 82
State: 22
[0&!1&!2&!4&!5] 9
[0&!1&!2&4&!5] 58
[0&!1&!2&!4&5] 19
[0&!1&!2&4&5] 83
State: 23
[!0&!1&2&3&!5] 66
[!0&1&!2&!3&5] 33
[!0&!1&2&!3&!5] 68
[!0&1&!2&3&5] 84
State: 24
[0&!1&!2&3&!4&5] 9
[0&!1&!2&3&4&5] 58
[0&!1&!2&3&!4&!5] 85
[0&!1&!2&3&4&!5] 86
[!0&1&!2&!3&!4&!5] 87
[!0&!1&!2&!3&4&!5] 88
[!0&!1&!2&!3&4&5] 89
[!0&!1&!2&!3&!4&5] 90
State: 25
[!0&!1&2&3&!4&5] 48
[!0&!1&2&!3&!4&5] 49
[!0&!1&2&3&4&5] 91
[!0&!1&2&!3&4&5] 92
[!0&1&!2&3&!4&!5] 93
[!0&1&!2&!3&!4&!5] 24
[0&!1&!2&!3&4&!5] 94
[!0&!1&!2&3&4&!5] 95
State: 26
[!0&!1&2&3&!4] 48
[!0&!1&2&!3&!4] 49
[!0&!1&2&!3&4] 31
[!0&!1&2&3&4] 96
State: 27
[!0&1&!2&3&!4&5] 61
[!0&!1&2&!3&!4&5] 49
[!0&!1&2&!3&4&5] 31
[!0&1&!2&3&!4&!5] 67
[0&!1&!2&3&4&5] 97
[!0&1&!2&!3&!4&!5] 24
[!0&!1&!2&3&4&!5] 98
[!0&!1&!2&!3&4&!5] 99
State: 28
[!0&!1&2&3&4] 100
[!0&!1&2&!3&!4] 49
[!0&!1&2&3&!4] 66
[!0&!1&2&!3&4] 31
State: 29
[!0&!1&2&3&!4] 48
[!0&!1&2&!3&!4] 49
[!0&!1&2&3&4&5] 91
[!0&!1&2&!3&4&5] 92
[!0&!1&2&!3&4&!5] 31
[!0&!1&2&3&4&!5] 96
State: 30
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 49
[!0&1&!2&3&!4&5] 78
[!0&1&!2&!3&!4&5] 75
[!0&!1&2&3&4&!5] 91
[!0&!1&2&!3&4&!5] 92
[!0&!1&!2&3&4&5] 101
[!0&!1&!2&!3&4&5] 102
State: 31
[!0&!1&2&3&4&!5] 103
[!0&1&!2&!3&!4&5] 69
[!0&1&!2&3&!4&5] 70
[!0&1&!2&!3&!4&!5] 51
[!0&1&!2&3&!4&!5] 67
[!0&!1&!2&3&4&5] 104
[!0&!1&!2&!3&4&!5] 105
[!0&!1&!2&!3&4&5] 106
State: 32
[!0&1&!2&3&!4&!5] 61
[!0&1&!2&3&!4&5] 74
[!0&!1&2&3&4&!5] 100
[!0&!1&!2&3&4&5] 107
[!0&1&!2&!3&!4&5] 75
[!0&!1&!2&!3&4&5] 32
[!0&1&!2&!3&!4&!5] 62
[!0&!1&2&!3&4&!5] 31
State: 33
[!0&1&!2&3&!4&5] 74
[0&!1&!2&3&!4&!5] 9
[0&!1&!2&3&4&!5] 58
[!0&!1&2&!3&!4&!5] 17
[!0&!1&2&!3&4&!5] 57
[!0&1&!2&!3&!4&5] 108
[!0&!1&!2&3&4&5] 109
[!0&!1&!2&!3&4&5] 110
State: 34
[!0&!1&2&!3&4] 55
[!0&!1&2&!3&!4] 56
[!0&!1&2&3&4] 111
[!0&!1&2&3&!4] 43
State: 35
[0&!1&!2&!4&5] 9
[0&!1&!2&4&5] 58
[0&!1&!2&3&!4&!5] 85
[0&!1&!2&3&4&!5] 86
[0&!1&!2&!3&4&!5] 59
[0&!1&!2&!3&!4&!5] 10
State: 36
[0&!1&!2&!3&!4] 9
[!0&!1&2&3&4] 55
[!0&!1&2&3&!4] 56
[0&!1&!2&!3&4] 60
State: 37
[0&!1&!2&!3&!4&5] 9
[0&!1&!2&!3&4&5] 58
[0&!1&!2&!3&!4&!5] 85
[0&!1&!2&!3&4&!5] 86
[!0&!1&2&3&4&5] 112
[!0&!1&2&3&!4&5] 113
[!0&1&!2&3&!4&!5] 114
[!0&!1&!2&3&4&!5] 115
State: 38
[!0&1&!2&!3&4&5] 61
[!0&!1&2&3&4&5] 116
[!0&1&!2&!3&4&!5] 67
[0&!1&!2&!3&!4&5] 9
[0&!1&!2&!3&!4&!5] 10
[!0&1&!2&3&4&!5] 37
[!0&!1&2&3&!4&5] 113
[!0&!1&!2&3&!4&!5] 117
State: 39
[!0&!1&2&3&4] 116
[!0&!1&2&!3&4] 66
[!0&!1&2&!3&!4] 56
[!0&!1&2&3&!4] 43
State: 40
[0&!1&!2&!3&!4] 9
[0&!1&!2&!3&4&5] 58
[!0&!1&2&3&4] 55
[!0&!1&2&3&!4] 56
[0&!1&!2&!3&4&!5] 82
State: 41
[!0&1&!2&3&!4&5] 74
[0&!1&!2&!4&!5] 9
[0&!1&!2&4&!5] 58
[!0&!1&!2&3&4&5] 109
[0&!1&!2&!3&!4&5] 19
[0&!1&!2&!3&4&5] 83
State: 42
[!0&1&!2&!3&!4&5] 74
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 58
[!0&!1&!2&!3&4&5] 109
[!0&!1&2&3&4&!5] 111
[!0&!1&2&3&!4&!5] 43
[!0&!1&!2&3&4&5] 118
[!0&!1&!2&3&!4&5] 119
State: 43
[!0&1&!2&!3&4&5] 70
[!0&1&!2&!3&4&!5] 67
[0&!1&!2&!3&!4&!5] 64
[0&!1&!2&!3&!4&5] 72
[!0&1&!2&3&4&!5] 120
[!0&1&!2&3&4&5] 121
[!0&!1&!2&3&!4&!5] 122
[!0&!1&!2&3&!4&5] 123
State: 44
[!0&1&!2&3&4&5] 42
[!0&1&!2&!3&4&!5] 61
[!0&1&!2&!3&4&5] 74
[!0&!1&2&3&4&!5] 116
[0&!1&!2&!3&!4&!5] 9
[!0&!1&2&3&!4&!5] 43
[0&!1&!2&!3&!4&5] 19
[!0&!1&!2&3&!4&5] 44
State: 45
[!0&!1&2&!3&4&!5] 103
[!0&1&!2&!3&!4&5] 70
[!0&1&!2&!3&!4&!5] 67
[!0&!1&!2&!3&4&5] 104
[!0&1&!2&3&!4&!5] 120
[!0&1&!2&3&!4&5] 121
[!0&!1&!2&3&4&!5] 124
[!0&!1&!2&3&4&5] 125
State: 46
[!0&!1&2&3&4&5] 45
[!0&1&!2&!3&!4&5] 61
[!0&!1&2&!3&4&5] 103
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&!5] 25
[!0&1&!2&3&!4&!5] 37
[!0&1&!2&3&!4&5] 126
[!0&!1&!2&3&4&!5] 46
State: 47
[!0&1&!2&3&!4&5] 42
[!0&!1&2&3&4&!5] 45
[!0&!1&!2&3&4&5] 47
[!0&1&!2&!3&!4&!5] 61
[!0&1&!2&!3&!4&5] 74
[!0&!1&2&!3&4&!5] 100
[!0&!1&2&3&!4&!5] 116
[!0&!1&!2&!3&4&5] 107
State: 48
[!0&1&!2&!3&5] 70
[!0&1&!2&!3&!5] 67
[!0&1&!2&3&5] 127
[!0&1&!2&3&!5] 52
State: 49
[!0&1&!2&!3&5] 69
[!0&1&!2&3&5] 70
[!0&1&!2&!3&!5] 51
[!0&1&!2&3&!5] 67
State: 50
[!0&1&!2&!3&4&5] 70
[!0&1&!2&!3&4&!5] 67
[!0&1&!2&3&4&5] 127
[!0&1&!2&3&4&!5] 52
[!0&!1&2&3&!4] 128
[0&!1&!2&!3&!4&!5] 64
[0&!1&!2&!3&!4&5] 72
State: 51
[0&!1&!2&3&!4&5] 9
[0&!1&!2&3&4&5] 58
[0&!1&!2&3&!4&!5] 85
[0&!1&!2&3&4&!5] 86
[!0&!1&2&!3&4&5] 129
[!0&!1&2&!3&!4&5] 71
[!0&1&!2&!3&!4&!5] 87
[!0&!1&!2&!3&4&!5] 88
State: 52
[0&!1&!2&!3&!4&5] 9
[0&!1&!2&!3&4&5] 58
[!0&!1&2&3&4&5] 130
[0&!1&!2&!3&!4&!5] 85
[0&!1&!2&!3&4&!5] 86
[!0&!1&2&3&!4&5] 128
[!0&1&!2&3&!4&!5] 131
[!0&!1&!2&3&4&!5] 132
State: 53
[!0&!1&2&!3&4&5] 49
[!0&!1&2&3&4&5] 66
[0&!1&!2&3&4&!5] 63
[!0&!1&!2&!3&4&!5] 133
[!0&!1&2&!3&!4&5] 17
[0&!1&!2&3&!4&!5] 64
[!0&!1&2&3&!4&5] 56
[!0&!1&!2&!3&!4&!5] 65
State: 54
[!0&!1&2&3&4&5] 48
[!0&!1&2&!3&4&5] 66
[0&!1&!2&!3&4&!5] 63
[!0&!1&!2&3&4&!5] 134
[0&!1&!2&!3&!4&!5] 64
[!0&!1&2&!3&!4&5] 56
[!0&!1&!2&3&!4&!5] 135
[!0&!1&!2&3&!4&5] 136
State: 55
[!0&1&!2&!4&5] 70
[!0&1&!2&!4&!5] 67
[0&!1&!2&4&5] 137
[0&!1&!2&4&!5] 138
State: 56
[!0&1&!2&4&5] 70
[!0&1&!2&4&!5] 67
[0&!1&!2&!4&!5] 64
[0&!1&!2&!4&5] 72
State: 57
[!0&1&!2&!3&!4&5] 69
[!0&1&!2&3&!4&5] 70
[!0&1&!2&!3&!4&!5] 51
[!0&1&!2&3&!4&!5] 67
[0&!1&!2&3&4&5] 137
[0&!1&!2&3&4&!5] 138
[!0&!1&2&!3&4&!5] 139
[!0&!1&!2&!3&4&5] 140
State: 58
[!0&!1&2&3&!4] 48
[!0&!1&2&!3&!4] 49
[!0&!1&2&3&4] 141
[!0&!1&2&!3&4] 81
State: 59
[!0&!1&2&3&!4&5] 48
[!0&!1&2&!3&!4&5] 49
[!0&1&!2&!3&!4&!5] 51
[!0&!1&2&3&4&5] 141
[!0&1&!2&3&!4&!5] 52
[!0&!1&2&!3&4&5] 81
[!0&!1&!2&!3&4&!5] 142
[!0&!1&!2&3&4&!5] 143
State: 60
[!0&!1&2&3&!4] 48
[!0&!1&2&!3&!4] 49
[!0&!1&2&!3&4] 57
[!0&!1&2&3&4] 144
State: 61
[0&!1&!2&!4] 9
[0&!1&!2&4] 58
State: 62
[0&!1&!2&3&!4] 9
[0&!1&!2&3&4] 58
[!0&!1&2&!3&!4] 17
[!0&!1&2&!3&4] 57
State: 63
[!0&1&!2&!3&!5] 51
[!0&1&!2&3&!5] 52
[!0&1&!2&3&5] 145
[!0&1&!2&!3&5] 146
State: 64
[!0&!1&2&3&4&5] 48
[!0&!1&2&!3&4&5] 49
[!0&!1&!2&!3&4&!5] 133
[!0&!1&!2&3&4&!5] 134
[!0&!1&2&!3&!4&5] 147
[!0&!1&2&3&!4&5] 148
[0&!1&!2&!3&!4&!5] 149
[!0&!1&!2&3&!4&!5] 150
State: 65
[!0&!1&2&3&4&5] 66
[0&!1&!2&3&4&!5] 63
[!0&!1&2&!3&!4&5] 71
[!0&1&!2&!3&4&!5] 151
[!0&!1&2&!3&4&5] 152
[!0&!1&!2&!3&!4&!5] 153
[0&!1&!2&3&!4&!5] 149
[!0&!1&2&3&!4&5] 154
State: 66
[!0&1&!2&5] 70
[!0&1&!2&!5] 67
State: 67
[0&!1&!2&!4&5] 9
[0&!1&!2&4&5] 58
[0&!1&!2&!4&!5] 85
[0&!1&!2&4&!5] 86
State: 68
[!0&1&!2&3&5] 70
[!0&1&!2&3&!5] 67
[!0&1&!2&!3&5] 155
[!0&1&!2&!3&!5] 24
State: 69
[0&!1&!2&3&!4&!5] 9
[0&!1&!2&3&4&!5] 58
[0&!1&!2&3&!4&5] 156
[0&!1&!2&3&4&5] 157
[!0&!1&2&!3&4&!5] 129
[!0&!1&2&!3&!4&!5] 71
[!0&!1&!2&!3&!4&5] 158
[!0&!1&!2&!3&4&5] 159
State: 70
[0&!1&!2&!4&!5] 9
[0&!1&!2&4&!5] 58
[0&!1&!2&!4&5] 156
[0&!1&!2&4&5] 157
State: 71
[!0&1&!2&3&4&5] 70
[!0&1&!2&3&4&!5] 67
[!0&!1&!2&3&!4&!5] 160
[!0&!1&!2&3&!4&5] 161
[!0&1&!2&!3&4&!5] 151
[!0&1&!2&!3&4&5] 162
[!0&!1&!2&!3&!4&!5] 153
[!0&!1&!2&!3&!4&5] 163
State: 72
[!0&!1&2&3&4&!5] 48
[!0&!1&2&!3&4&!5] 49
[0&!1&!2&!3&4&5] 164
[!0&!1&!2&3&4&5] 165
[!0&!1&2&!3&!4&!5] 147
[0&!1&!2&!3&!4&5] 166
[!0&!1&2&3&!4&!5] 148
[!0&!1&!2&3&!4&5] 167
State: 73
[!0&1&!2&3&4&5] 70
[!0&1&!2&3&4&!5] 67
[!0&!1&!2&3&!4&5] 161
[!0&1&!2&!3&4&!5] 151
[!0&1&!2&!3&4&5] 162
[!0&!1&!2&!3&!4&!5] 153
[!0&!1&!2&!3&!4&5] 163
[!0&!1&2&3&!4&!5] 56
State: 74
[0&!1&!2&!4&!5] 9
[0&!1&!2&4&!5] 58
[0&!1&!2&!4&5] 168
[0&!1&!2&4&5] 169
State: 75
[0&!1&!2&3&!4&!5] 9
[0&!1&!2&3&4&!5] 58
[!0&!1&2&!3&!4&!5] 17
[!0&!1&2&!3&4&!5] 57
[0&!1&!2&3&!4&5] 168
[0&!1&!2&3&4&5] 169
[!0&1&!2&!3&!4&5] 108
[!0&1&!2&!3&4&5] 170
State: 76
[!0&1&!2&4&!5] 61
[0&!1&!2&!4&!5] 9
[0&!1&!2&!4&5] 171
[0&!1&!2&4&5] 172
State: 77
[!0&1&!2&3&4&!5] 61
[!0&1&!2&3&4&5] 74
[!0&1&!2&!3&4&!5] 62
[0&!1&!2&3&!4&!5] 9
[!0&!1&2&!3&!4&!5] 17
[!0&1&!2&!3&4&5] 173
[!0&!1&!2&!3&!4&5] 174
[!0&!1&!2&3&!4&5] 76
State: 78
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 58
[!0&!1&2&3&!4&!5] 50
[!0&!1&2&3&4&!5] 144
[0&!1&!2&!3&!4&5] 168
[0&!1&!2&!3&4&5] 169
[!0&1&!2&3&!4&5] 175
[!0&1&!2&3&4&5] 176
State: 79
[!0&1&!2&!3&4&5] 74
[!0&!1&2&3&4&!5] 48
[!0&!1&2&!3&4&!5] 66
[!0&!1&2&3&!4&!5] 50
[!0&!1&2&!3&!4&!5] 56
[!0&!1&!2&!3&!4&5] 76
[!0&!1&!2&3&4&5] 177
[!0&!1&!2&3&!4&5] 178
State: 80
[!0&1&!2&3&4&5] 74
[!0&!1&2&!3&4&!5] 49
[!0&1&!2&!3&4&5] 75
[!0&!1&2&3&4&!5] 66
[!0&!1&2&!3&!4&!5] 17
[!0&!1&2&3&!4&!5] 56
[!0&!1&!2&3&!4&5] 76
[!0&!1&!2&!3&!4&5] 77
State: 81
[!0&1&!2&!3&!4&5] 69
[!0&1&!2&3&!4&5] 70
[!0&1&!2&!3&!4&!5] 51
[!0&1&!2&3&!4&!5] 67
[0&!1&!2&3&4&5] 137
[0&!1&!2&3&4&!5] 138
[!0&!1&2&!3&4&!5] 139
[!0&!1&2&!3&4&5] 129
State: 82
[!0&!1&2&3&!4] 48
[!0&!1&2&!3&!4] 49
[!0&!1&2&3&4&5] 141
[!0&!1&2&!3&4&5] 81
[!0&!1&2&!3&4&!5] 57
[!0&!1&2&3&4&!5] 144
State: 83
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 49
[!0&1&!2&3&!4&5] 78
[!0&1&!2&!3&!4&5] 75
[!0&!1&2&3&4&!5] 141
[!0&!1&2&!3&4&!5] 81
[!0&!1&!2&3&4&5] 179
[!0&!1&!2&!3&4&5] 180
State: 84
[!0&1&!2&!4&5] 74
[0&!1&!2&!4&!5] 9
[0&!1&!2&4&!5] 58
[!0&!1&!2&4&5] 109
State: 85
[!0&!1&2&3&4&5] 48
[!0&!1&2&!3&4&5] 49
[!0&!1&2&3&!4&5] 50
[!0&!1&!2&!3&4&!5] 133
[!0&!1&!2&3&4&!5] 134
[!0&!1&2&!3&!4&5] 17
[!0&!1&!2&!3&!4&!5] 53
[!0&!1&!2&3&!4&!5] 54
State: 86
[!0&!1&2&3&!4&5] 48
[!0&!1&2&!3&!4&5] 49
[!0&1&!2&!3&!4&!5] 51
[!0&!1&2&3&4&5] 141
[!0&!1&!2&!3&4&5] 181
[!0&!1&!2&3&!4&!5] 134
[!0&!1&!2&!3&4&!5] 142
[!0&!1&!2&3&4&!5] 143
State: 87
[0&!1&!2&3&!4&5] 9
[0&!1&!2&3&4&5] 58
[0&!1&!2&3&!4&!5] 85
[0&!1&!2&3&4&!5] 86
[!0&!1&2&!3&4&5] 129
[!0&!1&2&!3&!4&5] 71
[!0&!1&!2&!3&4&!5] 182
[!0&1&!2&!3&!4&!5] 183
State: 88
[0&!1&!2&3&4&5] 58
[0&!1&!2&3&!4&5] 184
[0&!1&!2&3&!4&!5] 63
[0&!1&!2&3&4&!5] 185
[!0&!1&2&!3&4&5] 129
[!0&1&!2&!3&!4&!5] 151
[!0&!1&!2&!3&4&!5] 186
[!0&!1&2&!3&!4&5] 152
State: 89
[0&!1&!2&3&4] 58
[0&!1&!2&3&!4] 184
[!0&!1&2&!3&4] 129
[!0&!1&2&!3&!4] 152
State: 90
[0&!1&!2&3&!4] 9
[0&!1&!2&3&4] 184
[!0&!1&2&!3&!4] 71
[!0&!1&2&!3&4] 152
State: 91
[!0&1&!2&!3&!4&5] 70
[!0&1&!2&!3&!4&!5] 67
[!0&1&!2&3&!4&5] 127
[!0&1&!2&3&!4&!5] 52
[0&!1&!2&!3&4&5] 187
[!0&!1&2&3&4&5] 188
[0&!1&!2&!3&4&!5] 189
[!0&!1&2&3&4&!5] 190
State: 92
[!0&1&!2&!3&!4&5] 69
[!0&1&!2&3&!4&5] 70
[!0&1&!2&!3&!4&!5] 51
[!0&1&!2&3&!4&!5] 67
[!0&!1&2&!3&4&5] 191
[0&!1&!2&3&4&5] 192
[0&!1&!2&3&4&!5] 189
[!0&!1&2&!3&4&!5] 193
State: 93
[0&!1&!2&!3&!4&5] 9
[0&!1&!2&!3&4&5] 58
[!0&!1&!2&3&!4&5] 194
[!0&!1&!2&3&4&5] 195
[0&!1&!2&!3&!4&!5] 85
[0&!1&!2&!3&4&!5] 86
[!0&1&!2&3&!4&!5] 131
[!0&!1&!2&3&4&!5] 132
State: 94
[!0&!1&2&3&!4&5] 48
[!0&!1&2&!3&!4&5] 49
[!0&!1&2&3&4&5] 91
[!0&!1&2&!3&4&5] 92
[!0&1&!2&3&!4&!5] 93
[!0&1&!2&!3&!4&!5] 24
[!0&!1&!2&!3&4&!5] 196
[!0&!1&!2&3&4&!5] 197
State: 95
[!0&!1&2&3&!4&5] 48
[!0&!1&2&3&4&5] 91
[!0&!1&2&!3&!4&5] 66
[!0&!1&2&!3&4&5] 103
[!0&1&!2&!3&!4&!5] 67
[!0&1&!2&3&!4&!5] 93
[0&!1&!2&!3&4&!5] 25
[!0&!1&!2&3&4&!5] 198
State: 96
[!0&!1&2&!3&4&!5] 103
[!0&1&!2&!3&!4&5] 70
[!0&1&!2&!3&!4&!5] 67
[!0&!1&!2&!3&4&5] 104
[!0&1&!2&3&!4&5] 127
[!0&1&!2&3&!4&!5] 52
[!0&!1&!2&3&4&5] 199
[!0&!1&2&3&4&!5] 190
State: 97
[!0&!1&2&3&!4] 48
[!0&!1&2&!3&!4] 49
[!0&!1&2&3&4] 91
[!0&!1&2&!3&4] 92
State: 98
[!0&1&!2&!4&5] 61
[!0&!1&2&4&5] 103
[!0&1&!2&!4&!5] 67
[0&!1&!2&4&!5] 25
State: 99
[!0&1&!2&3&!4&5] 61
[!0&!1&2&!3&!4&5] 49
[!0&1&!2&3&!4&!5] 67
[!0&!1&2&!3&4&5] 191
[!0&1&!2&!3&!4&!5] 24
[!0&!1&2&3&4&5] 200
[!0&!1&!2&3&4&!5] 98
[!0&!1&!2&!3&4&!5] 201
State: 100
[!0&!1&2&4&!5] 103
[!0&1&!2&!4&5] 70
[!0&1&!2&!4&!5] 67
[!0&!1&!2&4&5] 104
State: 101
[!0&1&!2&!3&!4&5] 74
[!0&!1&!2&!3&4&5] 107
[!0&!1&2&3&!4&!5] 48
[!0&1&!2&3&!4&5] 78
[!0&!1&2&3&4&!5] 91
[!0&!1&2&!3&!4&!5] 66
[!0&!1&2&!3&4&!5] 103
[!0&!1&!2&3&4&5] 202
State: 102
[!0&1&!2&3&!4&5] 74
[!0&!1&!2&3&4&5] 107
[!0&!1&2&!3&!4&!5] 49
[!0&1&!2&!3&!4&5] 75
[!0&!1&2&!3&4&!5] 92
[!0&!1&2&3&!4&!5] 66
[!0&!1&2&3&4&!5] 103
[!0&!1&!2&!3&4&5] 32
State: 103
[!0&1&!2&!4&5] 70
[!0&1&!2&!4&!5] 67
[0&!1&!2&3&4&5] 192
[0&!1&!2&!3&4&5] 187
[0&!1&!2&4&!5] 189
State: 104
[!0&1&!2&!4&!5] 61
[!0&1&!2&!4&5] 70
[0&!1&!2&4&!5] 97
[0&!1&!2&3&4&5] 192
[0&!1&!2&!3&4&5] 187
State: 105
[!0&1&!2&3&!4&5] 61
[!0&!1&2&!3&!4&5] 49
[!0&1&!2&3&!4&!5] 67
[0&!1&!2&3&4&5] 97
[!0&!1&2&!3&4&5] 191
[0&!1&!2&3&4&!5] 189
[!0&1&!2&!3&!4&!5] 24
[!0&!1&!2&!3&4&!5] 203
State: 106
[!0&!1&2&!3&!4&!5] 49
[!0&!1&2&3&!4&!5] 66
[0&!1&!2&3&!4&5] 204
[!0&1&!2&!3&!4&5] 155
[0&!1&!2&3&4&!5] 97
[!0&!1&2&!3&4&!5] 191
[!0&!1&!2&!3&4&5] 205
[0&!1&!2&3&4&5] 192
State: 107
[0&!1&!2&4&5] 30
[!0&1&!2&!4&!5] 61
[!0&1&!2&!4&5] 74
[!0&!1&2&4&!5] 100
State: 108
[0&!1&!2&3&!4&!5] 9
[0&!1&!2&3&4&!5] 58
[!0&!1&2&!3&!4&!5] 17
[!0&!1&2&!3&4&!5] 57
[!0&!1&!2&3&!4&5] 206
[!0&!1&!2&3&4&5] 109
